DATE,TIME,PICK UP ADDRESS
7/1/2014,9:07:00 AM, 228 Nagle Ave NYC
7/1/2014,9:07:00 AM, 24 Cooper St NYC
7/1/2014,9:07:00 AM," 1035 E 219th St Baychester, BX"
7/1/2014,9:09:00 AM, 3758 10 Ave NYC
7/1/2014,9:10:00 AM," 2700 Heath Ave Kingsbridge, BX"
7/1/2014,9:11:00 AM, 5025 Broadway NYC
7/1/2014,9:12:00 AM, 506 W 213 St NYC
7/1/2014,9:12:00 AM,8th fl 1276 Fulton Ave Bronx
7/1/2014,9:13:00 AM," 2550 Independance Ave Kingsbridge, BX"
7/1/2014,9:14:00 AM, 802 W 190 St NYC
7/1/2014,9:14:00 AM,dunking donuts nw W 207 St NYC
7/1/2014,9:15:00 AM, 515 W 59 St New York
7/1/2014,9:15:00 AM, 229 W 152 St NYC
7/1/2014,9:15:00 AM, 14 Mount Hope Pl Bronx
7/1/2014,9:15:00 AM, 158 E 122 St New York
7/1/2014,9:15:00 AM, 900 Grand Concourse Bronx
7/1/2014,9:15:00 AM," 1965 Vyse Ave Westfarms, BX"
7/1/2014,9:15:00 AM," 305 E 171st St Tremont, BX"
7/1/2014,9:15:00 AM," 595 Calhoun Ave Throgs Neck, BX"
7/1/2014,9:15:00 AM, 615 W 189 St NYC
7/1/2014,9:15:00 AM," 2375 Southern Blvd Westfarms, BX"
7/1/2014,9:16:00 AM, 584 Academy St NYC
7/1/2014,9:16:00 AM, 108 West 227th St Bronx
7/1/2014,9:17:00 AM, 106 Fort Washington Ave NYC
7/1/2014,9:17:00 AM, 690 Academy St NYC
7/1/2014,9:17:00 AM, 4871 Broadway NYC
7/1/2014,9:17:00 AM, 16 Van Corlear Pl NYC
7/1/2014,9:17:00 AM, 40 W 95 St NYC
7/1/2014,9:17:00 AM, 70 Park Ter E NYC
7/1/2014,9:18:00 AM, 3758 10 Ave NYC
7/1/2014,9:19:00 AM, 33 Vermilyea Ave NYC
7/1/2014,9:19:00 AM,BOOSTER CON CABLES  NW W 225 St NYC
7/1/2014,9:19:00 AM, 718 W 178 St NYC
7/1/2014,9:20:00 AM, 621 W 135 St NYC
7/1/2014,9:20:00 AM, 2029 2 Ave NYC
7/1/2014,9:21:00 AM," 135 W 238th St Kingsbridge, BX"
7/1/2014,9:21:00 AM,"  611 Northern Blvd GREAT NECK, LI"
7/1/2014,9:22:00 AM,"[phone] 1250 Waters Pl Morris Park, BX"
7/1/2014,9:24:00 AM, 505 E 70 St NYC
7/1/2014,9:24:00 AM," 3660 Bailey Ave Kingsbridge, BX"
7/1/2014,9:24:00 AM, 515 E 79 St NYC
7/1/2014,9:25:00 AM, 340 Haven Ave NYC
7/1/2014,9:25:00 AM, 254 Seaman Ave NYC
7/1/2014,9:27:00 AM, 2296 Frederick Douglass Blvd NYC
7/1/2014,9:27:00 AM, 57 Park Ter W NYC
7/1/2014,9:28:00 AM, 819 W 180 St NYC
7/1/2014,9:28:00 AM, 10 Park Ter E NYC
7/1/2014,9:28:00 AM, 546 Isham St NYC
7/1/2014,9:28:00 AM, 420 W 206 St NYC
7/1/2014,9:28:00 AM, 578 Academy St NYC
7/1/2014,9:29:00 AM,base  4980 Broadway NYC
7/1/2014,9:30:00 AM, 4863 Broadway NYC
7/1/2014,9:30:00 AM, 121 Sherman Ave NYC
7/1/2014,9:30:00 AM, 425 W 205 St New York
7/1/2014,9:30:00 AM, 1385 5 Ave NEW YORK
7/1/2014,9:30:00 AM,Fredrick E Samuels 2469 7 Ave New York
7/1/2014,9:30:00 AM," 1181 Walton Ave High Bridge, BX"
7/1/2014,9:30:00 AM, 326 E 116 St NYC
7/1/2014,9:30:00 AM," 2265 Sedgwick Ave Jerome, BX"
7/1/2014,9:30:00 AM, 747 E 168th St Bronx
7/1/2014,9:30:00 AM, 889 Saint Nicholas Ave New York
7/1/2014,9:30:00 AM," 101-12 46th Ave Corona, QU"
7/1/2014,9:30:00 AM," 2015 Creston Ave Morris Heights, BX"
7/1/2014,9:30:00 AM," 303 Saint Anns Ave Mott Haven, BX"
7/1/2014,9:30:00 AM, 546 W 160 St NYC
7/1/2014,9:30:00 AM, 50 Amsterdam Ave NYC
7/1/2014,9:30:00 AM, 404 W 54 St NYC
7/1/2014,9:30:00 AM," 9233 170th St Jamaica, QU"
7/1/2014,9:30:00 AM, 4841 Broadway NYC
7/1/2014,9:30:00 AM, 63 W 124 St NYC
7/1/2014,9:30:00 AM, 203 W 117 St NYC
7/1/2014,9:30:00 AM, 550 W 180 St NYC
7/1/2014,9:30:00 AM," 1700 Hoe Ave Westfarms, BX"
7/1/2014,9:31:00 AM," 41 W 184th St Jerome, BX"
7/1/2014,9:31:00 AM, 4781 Broadway NYC
7/1/2014,9:33:00 AM," 2575 Sedgwick Ave Jerome, BX"
7/1/2014,9:33:00 AM, 565 W 215 St NYC
7/1/2014,9:33:00 AM,CREDIT CARD 77 Payson Ave NYC
7/1/2014,9:34:00 AM," 3255 Cambridge Ave Kingsbridge, BX"
7/1/2014,9:34:00 AM," 1350 Commerce Ave Parkchester, BX"
7/1/2014,9:34:00 AM,base  4980 Broadway NYC
7/1/2014,9:34:00 AM,8th Fl 325 W 15th St New York
7/1/2014,9:35:00 AM, 1400 Pelham Pkwy S #8 Bronx
7/1/2014,9:35:00 AM," 2287 Johnson Ave Kingsbridge, BX"
7/1/2014,9:35:00 AM,credit card 140 Seaman Ave NYC
7/1/2014,9:35:00 AM," 210 W 262nd St Riverdale, BX"
7/1/2014,9:35:00 AM,"voucher5511 625 E Fordham Rd Fordham, BX"
7/1/2014,9:36:00 AM," 3900 Greystone Ave Kingsbridge, BX"
7/1/2014,9:37:00 AM," 231 W 230th St Kingsbridge, BX"
7/1/2014,9:37:00 AM, 622 W 168 St NYC
7/1/2014,9:37:00 AM, 4377 Bronx Blvd Bronx
7/1/2014,9:38:00 AM," 2811 Exterior St Kingsbridge, BX"
7/1/2014,9:39:00 AM, 525 E 68 St NYC
7/1/2014,9:40:00 AM, 611 W 204 St NYC
7/1/2014,9:41:00 AM, 610 W 163 St NYC
7/1/2014,9:42:00 AM," 1900 Longfellow Ave Westfarms, BX"
7/1/2014,9:44:00 AM," 108 W 227th St Kingsbridge, BX"
7/1/2014,9:44:00 AM, 154 Haven Ave NYC
7/1/2014,9:44:00 AM," 1055 University Ave High Bridge, BX"
7/1/2014,9:45:00 AM, 5009 Broadway NYC
7/1/2014,9:45:00 AM, 700 Fort Washington Ave NYC
7/1/2014,9:45:00 AM, 520 W 218 St NYC
7/1/2014,9:45:00 AM, 500 W 180 St NYC
7/1/2014,9:45:00 AM,2nd Floor 1225 Gerard Ave Bronx
7/1/2014,9:45:00 AM, 154 W 84 St New York
7/1/2014,9:45:00 AM, 930 E 4 Wlk New York
7/1/2014,9:45:00 AM, 1365 5 Ave NYC
7/1/2014,9:45:00 AM," 4065 Carpenter Ave Wakefield, BX"
7/1/2014,9:45:00 AM," 890 Courtlandt Ave Cortlandt, BX"
7/1/2014,9:46:00 AM," 199 Mount Eden Ave High Bridge, BX"
7/1/2014,9:46:00 AM, 252 Wadsworth Ave NYC
7/1/2014,9:46:00 AM, 30 Dongan Pl NYC
7/1/2014,9:46:00 AM, 648 W 160 St NYC
7/1/2014,9:46:00 AM, 549 Academy St NYC
7/1/2014,9:48:00 AM," 1250 Waters Pl Morris Park, BX"
7/1/2014,9:48:00 AM, 570 W 204 St NYC
7/1/2014,9:49:00 AM," 1860 Billingsley Ter Morris Heights, BX"
7/1/2014,9:49:00 AM, 546 Isham St NYC
7/1/2014,9:49:00 AM, 57 Park Ter W NYC
7/1/2014,9:49:00 AM," 759 Eagle Ave Morrisania, BX"
7/1/2014,9:50:00 AM, 16 Van Corlear Pl NYC
7/1/2014,9:51:00 AM, 2-12 Sickles St NYC
7/1/2014,9:52:00 AM,4th Fl 3424 Kossuth Ave Bronx
7/1/2014,9:54:00 AM, 310 W 122 St NYC
7/1/2014,9:55:00 AM, 650 W 172 St NYC
7/1/2014,9:56:00 AM, 30 Seaman Ave NYC
7/1/2014,9:56:00 AM," 70 Marble Hill Ave Kingsbridge, BX"
7/1/2014,9:56:00 AM, 165 Seaman Ave NYC
7/1/2014,9:57:00 AM, 235 Seaman Ave NYC
7/1/2014,9:57:00 AM,town car 648 W 160 St NYC
7/1/2014,9:58:00 AM, 541 Isham St NYC
7/1/2014,9:58:00 AM,base  4980 Broadway NYC
7/1/2014,9:58:00 AM,2nd floor 5500 Broadway Bronx
7/1/2014,9:59:00 AM,1st 2369 2nd Ave New York
7/1/2014,9:59:00 AM,credit card 407 W 205 St NYC
7/1/2014,9:59:00 AM," 2114 Aqueduct Ave Morris Heights, BX"
7/1/2014,9:59:00 AM," 3410 Kingsbridge Ave Kingsbridge, BX"
7/1/2014,10:00:00 AM, 178 Bennett Ave NYC
7/1/2014,10:00:00 AM,citibank nw W 207 St NYC
7/1/2014,10:00:00 AM," 26-49 96th St East Elmhurst, QU"
7/1/2014,10:00:00 AM," 220 Miriam St Fordham, BX"
7/1/2014,10:00:00 AM, 119 W 124th St New York
7/1/2014,10:00:00 AM," 1749 Grand Concourse Tremont, BX"
7/1/2014,10:00:00 AM," 150 W 174th St Morris Heights, BX"
7/1/2014,10:00:00 AM," 2125 Glebe Ave Parkchester, BX"
7/1/2014,10:00:00 AM," 70 Hawthorne Ave YONKERS, NY."
7/1/2014,10:00:00 AM, 3419 Irwin Ave Bronx
7/1/2014,10:00:00 AM, 956 CALDWELL AVE Bronx
7/1/2014,10:00:00 AM, 230 W 103 St NYC
7/1/2014,10:00:00 AM," 321 E 198th St Fordham, BX"
7/1/2014,10:00:00 AM," 1505 Grand Concourse High Bridge, BX"
7/1/2014,10:00:00 AM," 1690 Bryant Ave Westfarms, BX"
7/1/2014,10:00:00 AM, 221 Sherman Ave NYC
7/1/2014,10:00:00 AM," 2070 Clinton Ave Tremont, BX"
7/1/2014,10:00:00 AM, 1751 2 Ave NYC
7/1/2014,10:00:00 AM," 152-02 85th Dr Jamaica, QU"
7/1/2014,10:00:00 AM," 2342 Ryer Ave Fordham, BX"
7/1/2014,10:00:00 AM, 159-44 Harlem River Dr NYC
7/1/2014,10:00:00 AM," 156 W 164th St High Bridge, BX"
7/1/2014,10:00:00 AM," 1876 Belmont Ave Tremont, BX"
7/1/2014,10:01:00 AM, 212 E 106 St NYC
7/1/2014,10:02:00 AM," 4499 Henry Hudson Pkwy W Riverdale, BX"
7/1/2014,10:02:00 AM, 451 W 141 St NYC
7/1/2014,10:03:00 AM, 305 W 86 St NYC
7/1/2014,10:04:00 AM," 3408 Giles Pl Kingsbridge, BX"
7/1/2014,10:05:00 AM, 170 Vermilyea Ave NYC
7/1/2014,10:05:00 AM, 125 Seaman Ave NYC
7/1/2014,10:05:00 AM,salida x 217 75 Park Ter W NYC
7/1/2014,10:07:00 AM, 546 Isham St NYC
7/1/2014,10:07:00 AM, 3550 Jerome Ave Bronx
7/1/2014,10:10:00 AM, 4915 Broadway NYC
7/1/2014,10:10:00 AM," 4535 3rd Ave Fordham, BX"
7/1/2014,10:10:00 AM,212-662-3400 129 W 110 St NYC
7/1/2014,10:11:00 AM, 45 W 54 St NYC
7/1/2014,10:11:00 AM, 215 W 125th St New York
7/1/2014,10:13:00 AM, 4487 3rd Ave Bronx
7/1/2014,10:14:00 AM, 165 Sherman Ave NYC
7/1/2014,10:14:00 AM, 235 Seaman Ave NYC
7/1/2014,10:15:00 AM," 2907 Kingsbridge Ter Kingsbridge, BX"
7/1/2014,10:15:00 AM," 2800 Bailey Ave Kingsbridge, BX"
7/1/2014,10:15:00 AM, 974 Sheridan Ave Bronx
7/1/2014,10:15:00 AM, 159-38 Harlem River Dr New York
7/1/2014,10:15:00 AM," 1455 Harrod Ave Soundview, BX"
7/1/2014,10:15:00 AM, 10 adrian ave NYC
7/1/2014,10:15:00 AM, 631 Edgecombe Ave New York
7/1/2014,10:15:00 AM," 2440 Boston Rd Williamsbridge, BX"
7/1/2014,10:16:00 AM,FARMACY 3481 Broadway NYC
7/1/2014,10:19:00 AM,Suite 811 5030 Broadway New York
7/1/2014,10:20:00 AM, 57 Park Ter E NYC
7/1/2014,10:20:00 AM, 61 Post Ave NYC
7/1/2014,10:21:00 AM," 1075 Longfellow Ave Foxhurst, BX"
7/1/2014,10:21:00 AM, 10 Union Sq E NYC
7/1/2014,10:22:00 AM, 1370 University Ave Bronx
7/1/2014,10:22:00 AM,RG  222 Seaman Ave NYC
7/1/2014,10:22:00 AM, 222 Seaman Ave NYC
7/1/2014,10:23:00 AM, 3135 Johnson Ave Bronx
7/1/2014,10:23:00 AM," 2101 Cedar Ave Jerome, BX"
7/1/2014,10:23:00 AM,"[phone] 3358 Corsa Ave Baychester, BX"
7/1/2014,10:23:00 AM, 123 W 227 St NYC
7/1/2014,10:23:00 AM, 20 Van Corlear Pl NYC
7/1/2014,10:24:00 AM," 1466 Townsend Ave High Bridge, BX"
7/1/2014,10:24:00 AM, 270 Seaman Ave NYC
7/1/2014,10:25:00 AM, 622 W 168 St NYC
7/1/2014,10:25:00 AM, 229 Seaman Ave NYC
7/1/2014,10:25:00 AM," 625 E Fordham Rd Fordham, BX"
7/1/2014,10:25:00 AM," 3050 Corlear Ave Kingsbridge, BX"
7/1/2014,10:26:00 AM, 100 Cooper St NYC
7/1/2014,10:27:00 AM, 1B Bogardus Pl NYC
7/1/2014,10:28:00 AM, 618 Academy St NYC
7/1/2014,10:28:00 AM, 560 W 218 St NYC
7/1/2014,10:28:00 AM," 234 E 149th St Cortlandt, BX"
7/1/2014,10:28:00 AM,"bodega nw W 225th St Riverdale, BX"
7/1/2014,10:29:00 AM," 3004 Heath Ave Kingsbridge, BX"
7/1/2014,10:29:00 AM, 622 W 168th St New York
7/1/2014,10:30:00 AM, 1629 Park Ave New York
7/1/2014,10:30:00 AM, 170 W Fordham Rd Bronx
7/1/2014,10:30:00 AM, 622 W 168 St NYC
7/1/2014,10:30:00 AM, 170 W Fordham Rd Bronx
7/1/2014,10:30:00 AM, 21 W 112 St NYC
7/1/2014,10:30:00 AM, 1760 Lexington Ave NYC
7/1/2014,10:30:00 AM," 85-04 63rd Dr Rego Park, QU"
7/1/2014,10:30:00 AM," 1455 Fulton Ave Morrisania, BX"
7/1/2014,10:30:00 AM, 159-26 Harlem River Dr NYC
7/1/2014,10:30:00 AM, 1940 Lexington Ave New York
7/1/2014,10:30:00 AM, 100 Fort Washington Ave New York
7/1/2014,10:30:00 AM, 130 Edgecombe Ave NYC
7/1/2014,10:30:00 AM, 2079 Frederick Douglass Blvd NEW YORK
7/1/2014,10:30:00 AM, 152 Manhattan Ave NYC
7/1/2014,10:30:00 AM," 111 E 182nd St Morris Heights, BX"
7/1/2014,10:30:00 AM," 5209 99th St Corona, QU"
7/1/2014,10:30:00 AM," 4715 48th St Woodside, QU"
7/1/2014,10:30:00 AM," 558 E 181st St Tremont, BX"
7/1/2014,10:32:00 AM,base  4980 Broadway NYC
7/1/2014,10:32:00 AM, 423 E 23 St NYC
7/1/2014,10:32:00 AM, 8 W 72 St NYC
7/1/2014,10:33:00 AM, 45 W 54 St NYC
7/1/2014,10:33:00 AM, 170 W Fordham Rd Bronx
7/1/2014,10:33:00 AM,no suv 77 Park Ter E NYC
7/1/2014,10:34:00 AM, 170 W Fordham Rd Bronx
7/1/2014,10:34:00 AM, 583 W 215 St NYC
7/1/2014,10:36:00 AM, 660 Riverside Dr NYC
7/1/2014,10:37:00 AM," 3410 Kingsbridge Ave Kingsbridge, BX"
7/1/2014,10:39:00 AM, 5 Riverside Dr NYC
7/1/2014,10:40:00 AM,"[phone] 625 E Fordham Rd Fordham, BX"
7/1/2014,10:41:00 AM, 639 W 204 St NYC
7/1/2014,10:42:00 AM,base  4980 Broadway NYC
7/1/2014,10:42:00 AM," 3379 Fort Independence St Kingsbridge, BX"
7/1/2014,10:44:00 AM," 271 E 198th St Fordham, BX"
7/1/2014,10:44:00 AM,base  4980 Broadway NYC
7/1/2014,10:44:00 AM, 583 W 215 St NYC
7/1/2014,10:45:00 AM," 3600 Jerome Ave Williamsbridge, BX"
7/1/2014,10:45:00 AM,BODEGA DARLYN NW W 207 St NYC
7/1/2014,10:45:00 AM, 2819 Morris Ave Bronx
7/1/2014,10:45:00 AM, 2011 Morris Ave Bronx
7/1/2014,10:45:00 AM, 170 W 233rd St Bronx
7/1/2014,10:45:00 AM, 502 W 177 St New York
7/1/2014,10:45:00 AM," 2755 Sampson Ave Throgs Neck, BX"
7/1/2014,10:46:00 AM," 401 E 167th St Morrisania, BX"
7/1/2014,10:47:00 AM," 2489 Tiebout Ave Fordham, BX"
7/1/2014,10:47:00 AM, 600 W 218 St NYC
7/1/2014,10:48:00 AM, 251 Seaman Ave NYC
7/1/2014,10:48:00 AM, 111 W 110 St NYC
7/1/2014,10:49:00 AM, 583 Riverside Dr NYC
7/1/2014,10:49:00 AM, 1825 Park Ave NYC
7/1/2014,10:50:00 AM,day care 570 Isham St NYC
7/1/2014,10:51:00 AM, nw 207 broadway (dunkin donuts) NYC
7/1/2014,10:52:00 AM, 150 Bennett Ave NYC
7/1/2014,10:53:00 AM," 210 W 251st St Riverdale, BX"
7/1/2014,10:55:00 AM,apple bank nw W 207 St NYC
7/1/2014,10:56:00 AM, 600 W 218 St NYC
7/1/2014,10:56:00 AM," 3424 Kossuth Ave Williamsbridge, BX"
7/1/2014,10:57:00 AM,base  4980 Broadway NYC
7/1/2014,10:58:00 AM, 83 Park Ter W NYC
7/1/2014,10:59:00 AM, 90 Ellwood St NYC
7/1/2014,10:59:00 AM, 639 W 204 St NYC
7/1/2014,10:59:00 AM," 3132 Kingsbridge Ter Kingsbridge, BX"
7/1/2014,10:59:00 AM, 150 Vermilyea Ave New York
7/1/2014,10:59:00 AM,"[phone] 1037 Morris Ave Morrisania, BX"
7/1/2014,10:59:00 AM, 581 Academy St New York
7/1/2014,11:00:00 AM, 3282 Hull Ave Bronx
7/1/2014,11:00:00 AM, 488 E 163rd St Bronx
7/1/2014,11:00:00 AM, 620 E 137th St Bronx
7/1/2014,11:00:00 AM," 2973 Valentine Ave Fordham, BX"
7/1/2014,11:00:00 AM," 1201 Findlay Ave Morrisania, BX"
7/1/2014,11:00:00 AM," 3534 Bronx Blvd Williamsbridge, BX"
7/1/2014,11:00:00 AM," 2620 University Ave Jerome, BX"
7/1/2014,11:00:00 AM," 3435 97th St Corona, QU"
7/1/2014,11:00:00 AM, 1450 Madison Ave NYC
7/1/2014,11:00:00 AM," 1430 Plimpton Ave High Bridge, BX"
7/1/2014,11:00:00 AM," 8506 96th st  Woodhaven, QU"
7/1/2014,11:00:00 AM," 1941 Washington Ave Tremont, BX"
7/1/2014,11:00:00 AM," 2103 Vyse Ave Westfarms, BX"
7/1/2014,11:00:00 AM," 155-20 79th St Howard Beach, QU"
7/1/2014,11:00:00 AM, 1919 Madison Ave New York
7/1/2014,11:01:00 AM," 4141 Carpenter Ave Wakefield, BX"
7/1/2014,11:05:00 AM," 3165 Sedgwick Ave Kingsbridge, BX"
7/1/2014,11:06:00 AM," 3816 Waldo Ave Kingsbridge, BX"
7/1/2014,11:06:00 AM," 3400 Fort Independence St Kingsbridge, BX"
7/1/2014,11:07:00 AM," 2080 Grand Ave Morris Heights, BX"
7/1/2014,11:07:00 AM, 1000 10 Ave NYC
7/1/2014,11:07:00 AM, 712 W 180 St NYC
7/1/2014,11:08:00 AM," 3430 Irwin Ave Kingsbridge, BX"
7/1/2014,11:08:00 AM, 264 W 118 St NYC
7/1/2014,11:11:00 AM, 55 Park Ter E NYC
7/1/2014,11:12:00 AM, 235 Seaman Ave NYC
7/1/2014,11:12:00 AM,First floor 1820 Madison Ave New York
7/1/2014,11:12:00 AM," 3050 Corlear Ave Kingsbridge, BX"
7/1/2014,11:14:00 AM," 3222 Johnson Ave Kingsbridge, BX"
7/1/2014,11:15:00 AM, 627 W 136 St NYC
7/1/2014,11:15:00 AM, 1320 Boone Ave Bronx
7/1/2014,11:16:00 AM, 825 W 187 St NYC
7/1/2014,11:16:00 AM,hotel 2296 Frederick Douglass Blvd NYC
7/1/2014,11:17:00 AM,7th Floor 4487 3rd Ave Bronx
7/1/2014,11:18:00 AM, 635 W 165 St NYC
7/1/2014,11:21:00 AM, 2188 Amsterdam Ave NYC
7/1/2014,11:21:00 AM, 72 Park Ter W NYC
7/1/2014,11:21:00 AM, 623 W 207 St NYC
7/1/2014,11:23:00 AM," 1055 E Tremont Ave Westfarms, BX"
7/1/2014,11:24:00 AM, 416 W 205 St NYC
7/1/2014,11:24:00 AM,PATH 402 W 207 St NYC
7/1/2014,11:24:00 AM, 115 Vermilyea Ave NYC
7/1/2014,11:25:00 AM," 271 E 198th St Fordham, BX"
7/1/2014,11:25:00 AM, 3202 Bainbridge Ave Bronx
7/1/2014,11:26:00 AM, 425 W 59 St NYC
7/1/2014,11:27:00 AM," 3451 Giles Pl Kingsbridge, BX"
7/1/2014,11:29:00 AM," 238 W 238th St Kingsbridge, BX"
7/1/2014,11:29:00 AM," 180-05 Hillside Ave Jamaica, QU"
7/1/2014,11:30:00 AM, 195 Nagle Ave NYC
7/1/2014,11:30:00 AM, 520 Isham St NYC
7/1/2014,11:30:00 AM, 664 W 161 St NEW YORK
7/1/2014,11:32:00 AM," 3800 Waldo Ave Kingsbridge, BX"
7/1/2014,11:32:00 AM, 514 W 211 St NYC
7/1/2014,11:33:00 AM, 170 Vermilyea Ave NYC
7/1/2014,11:33:00 AM," 238 W 238th St Kingsbridge, BX"
7/1/2014,11:34:00 AM, 68 Nagle Ave NYC
7/1/2014,11:34:00 AM, 800 Riverside Dr NYC
7/1/2014,11:35:00 AM,base  4980 Broadway NYC
7/1/2014,11:36:00 AM, 70 Park Ter W NYC
7/1/2014,11:36:00 AM,base  4980 Broadway NYC
7/1/2014,11:37:00 AM, 1790 Broadway NYC
7/1/2014,11:38:00 AM, 55 Cooper St NYC
7/1/2014,11:38:00 AM, 300 W 135 St NYC
7/1/2014,11:38:00 AM, 1727 Amsterdam Ave New York
7/1/2014,11:39:00 AM, 1090 Amsterdam Ave New York
7/1/2014,11:41:00 AM, 100 Park Ter W NYC
7/1/2014,11:42:00 AM, 26 Fort Charles Pl NYC
7/1/2014,11:43:00 AM," 2907 Kingsbridge Ter Kingsbridge, BX"
7/1/2014,11:44:00 AM," 2385 Arthur Ave Fordham, BX"
7/1/2014,11:45:00 AM, 46 Fort Washington Ave New York
7/1/2014,11:45:00 AM, 2118 Williamsbridge Rd Bronx
7/1/2014,11:45:00 AM, 962 Southern Blvd Bronx
7/1/2014,11:45:00 AM, 4535-39 3rd Ave Bronx
7/1/2014,11:45:00 AM, 962 Southern Blvd Bronx
7/1/2014,11:45:00 AM," 550 E 147th St South Bronx, BX"
7/1/2014,11:48:00 AM," 3050 Corlear Ave Kingsbridge, BX"
7/1/2014,11:48:00 AM, 720 W 180 St NYC
7/1/2014,11:48:00 AM," 3240 Kingsbridge Ave Kingsbridge, BX"
7/1/2014,11:49:00 AM, 17 Nagle Ave NYC
7/1/2014,11:50:00 AM,base  4980 Broadway NYC
7/1/2014,11:51:00 AM,"@8 1400 Pelham Pkwy S Morris Park, BX"
7/1/2014,11:51:00 AM," 3435 Giles Pl Kingsbridge, BX"
7/1/2014,11:52:00 AM,"solicita a 05 132 TUCKAHOE RD YONKERS, NY."
7/1/2014,11:54:00 AM, 4405 Broadway NYC
7/1/2014,11:54:00 AM, 610 W 158 St NYC
7/1/2014,11:56:00 AM, 521 Isham St NYC
7/1/2014,11:57:00 AM, 526 W 211 St NYC
7/1/2014,11:57:00 AM, 30 Cooper St NYC
7/1/2014,11:59:00 AM, 115 W 31 St NYC
7/1/2014,11:59:00 AM," 2118 Williamsbridge Rd Morris Park, BX"
7/1/2014,11:59:00 AM, 501 W 170 St NYC
7/1/2014,11:59:00 AM, 84 Vermilyea Ave NYC
7/1/2014,12:00:00 PM, 428 W 59 St NYC
7/1/2014,12:00:00 PM," 4175 3rd Ave Tremont, BX"
7/1/2014,12:00:00 PM, 65 Seaman Ave NYC
7/1/2014,12:00:00 PM," 3103 Fairfield Ave Kingsbridge, BX"
7/1/2014,12:00:00 PM, 2095 3 Ave New York
7/1/2014,12:00:00 PM," 901 Walton Ave High Bridge, BX"
7/1/2014,12:00:00 PM," 1630 Macombs Rd Morris Heights, BX"
7/1/2014,12:00:00 PM, 2569 7 Ave New York
7/1/2014,12:01:00 PM, 1901 1 Ave NYC
7/1/2014,12:01:00 PM, 1833 Amsterdam Ave NYC
7/1/2014,12:01:00 PM,POR LA 176 ST // UNITED PALLACE 4140 Broadway NYC
7/1/2014,12:04:00 PM, 4405 Broadway NYC
7/1/2014,12:04:00 PM, 21 Nagle Ave NYC
7/1/2014,12:05:00 PM," 116 W 197th St Jerome, BX"
7/1/2014,12:06:00 PM," 1514 Sedgwick Ave Morris Heights, BX"
7/1/2014,12:07:00 PM, 170 Vermilyea Ave NYC
7/1/2014,12:08:00 PM, 440 W 114 St NYC
7/1/2014,12:08:00 PM, 426 W 27 St NYC
7/1/2014,12:09:00 PM, 520 W 218 St NYC
7/1/2014,12:09:00 PM, 95 Park Ter E NYC
7/1/2014,12:09:00 PM,2nd Floor 3400 Bainbridge Ave Bronx
7/1/2014,12:12:00 PM,2nd fl 780 8th Ave New York
7/1/2014,12:12:00 PM, 241 Sherman Ave NYC
7/1/2014,12:13:00 PM, 170 Vermilyea Ave NYC
7/1/2014,12:15:00 PM, 4980 TEST NYC
7/1/2014,12:15:00 PM," 3660 Bailey Ave Kingsbridge, BX"
7/1/2014,12:15:00 PM, 1090 Amsterdam Ave NYC
7/1/2014,12:15:00 PM, 2277 Andrews Ave N Bronx
7/1/2014,12:15:00 PM, 4225 Carpenter Ave Bronx
7/1/2014,12:16:00 PM, 26 Post Ave NYC
7/1/2014,12:17:00 PM, 1111 Amsterdam Ave NYC
7/1/2014,12:18:00 PM, 118 Post Ave NYC
7/1/2014,12:18:00 PM, 230 Seaman Ave NYC
7/1/2014,12:18:00 PM,lot less nw 231th st  NYC
7/1/2014,12:18:00 PM, 53 W 23 St New York
7/1/2014,12:19:00 PM," 2839 Heath Ave Kingsbridge, BX"
7/1/2014,12:22:00 PM, 4 s pinehurst ave NYC
7/1/2014,12:22:00 PM,no carro verde 95 Thayer St NYC
7/1/2014,12:22:00 PM," 3300 Bailey Ave Kingsbridge, BX"
7/1/2014,12:22:00 PM, 507 W 159 St NYC
7/1/2014,12:23:00 PM, 3018 Heath Ave Bronx
7/1/2014,12:24:00 PM," 1750 Popham Ave Morris Heights, BX"
7/1/2014,12:24:00 PM, 201 Sherman Ave NYC
7/1/2014,12:24:00 PM," 4141 Carpenter Ave Wakefield, BX"
7/1/2014,12:26:00 PM, 60 Seaman Ave NYC
7/1/2014,12:26:00 PM, 100 Post Ave NYC
7/1/2014,12:26:00 PM, 220 E 69 St New York
7/1/2014,12:27:00 PM," 4568 Manhattan College Pkwy Riverdale, BX"
7/1/2014,12:27:00 PM, 240 Nagle Ave NYC
7/1/2014,12:28:00 PM, 203 Edgecombe Ave NYC
7/1/2014,12:28:00 PM," 3444 Kossuth Ave Williamsbridge, BX"
7/1/2014,12:28:00 PM, 2315 Broadway NYC
7/1/2014,12:29:00 PM,212-423-7000 1901 2 Ave NYC
7/1/2014,12:30:00 PM,EMERGENCIA 5141 Broadway NYC
7/1/2014,12:30:00 PM, 1660 Andrews Ave S Bronx
7/1/2014,12:30:00 PM, 510 W 46 St New York
7/1/2014,12:30:00 PM," 597 E 138th St Mott Haven, BX"
7/1/2014,12:30:00 PM," 300 E 138th St Mott Haven, BX"
7/1/2014,12:30:00 PM,646*204*5706 950 E 4th walk NYC
7/1/2014,12:30:00 PM," 2070 Clinton Ave Tremont, BX"
